-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hp/marscar_ws/build/marscar_navigation2
-- Install configuration: ""
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/launch
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/launch/navigation2.launch.py
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/map
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/map/map.yaml
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/map/map_1669312051.yaml
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/map/map_1669312051.pgm
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/map/map.pgm
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/param
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/param/marscar.yaml
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/param/nav2_params.yaml
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/rviz
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/rviz/marscar_navigation2.rviz
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/ament_index/resource_index/package_run_dependencies/marscar_navigation2
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/ament_index/resource_index/parent_prefix_path/marscar_navigation2
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/environment/path.sh
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/environment/path.dsv
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/local_setup.bash
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/local_setup.sh
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/local_setup.zsh
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/local_setup.dsv
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/package.dsv
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/ament_index/resource_index/packages/marscar_navigation2
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/cmake/marscar_navigation2Config.cmake
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/cmake/marscar_navigation2Config-version.cmake
-- Installing: /home/hp/marscar_ws/install/marscar_navigation2/share/marscar_navigation2/package.xml
