-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hp/marscar_ws/build/mascar_cartographer
-- Install configuration: ""
-- Installing: /home/hp/marscar_ws/install/mascar_cartographer/share/mascar_cartographer/config
-- Installing: /home/hp/marscar_ws/install/mascar_cartographer/share/mascar_cartographer/config/mascar_lds_2d.lua
-- Installing: /home/hp/marscar_ws/install/mascar_cartographer/share/mascar_cartographer/launch
-- Installing: /home/hp/marscar_ws/install/mascar_cartographer/share/mascar_cartographer/launch/cartographer.launch.py
-- Installing: /home/hp/marscar_ws/install/mascar_cartographer/share/mascar_cartographer/launch/occupancy_grid.launch.py
-- Installing: /home/hp/marscar_ws/install/mascar_cartographer/share/mascar_cartographer/rviz
-- Installing: /home/hp/marscar_ws/install/mascar_cartographer/share/mascar_cartographer/rviz/mascar_cartographer.rviz
-- Installing: /home/hp/marscar_ws/install/mascar_cartographer/share/ament_index/resource_index/package_run_dependencies/mascar_cartographer
-- Installing: /home/hp/marscar_ws/install/mascar_cartographer/share/ament_index/resource_index/parent_prefix_path/mascar_cartographer
-- Installing: /home/hp/marscar_ws/install/mascar_cartographer/share/mascar_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/hp/marscar_ws/install/mascar_cartographer/share/mascar_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/hp/marscar_ws/install/mascar_cartographer/share/mascar_cartographer/environment/path.sh
-- Installing: /home/hp/marscar_ws/install/mascar_cartographer/share/mascar_cartographer/environment/path.dsv
-- Installing: /home/hp/marscar_ws/install/mascar_cartographer/share/mascar_cartographer/local_setup.bash
-- Installing: /home/hp/marscar_ws/install/mascar_cartographer/share/mascar_cartographer/local_setup.sh
-- Installing: /home/hp/marscar_ws/install/mascar_cartographer/share/mascar_cartographer/local_setup.zsh
-- Installing: /home/hp/marscar_ws/install/mascar_cartographer/share/mascar_cartographer/local_setup.dsv
-- Installing: /home/hp/marscar_ws/install/mascar_cartographer/share/mascar_cartographer/package.dsv
-- Installing: /home/hp/marscar_ws/install/mascar_cartographer/share/ament_index/resource_index/packages/mascar_cartographer
-- Installing: /home/hp/marscar_ws/install/mascar_cartographer/share/mascar_cartographer/cmake/mascar_cartographerConfig.cmake
-- Installing: /home/hp/marscar_ws/install/mascar_cartographer/share/mascar_cartographer/cmake/mascar_cartographerConfig-version.cmake
-- Installing: /home/hp/marscar_ws/install/mascar_cartographer/share/mascar_cartographer/package.xml
